Country,COVID_Deaths_Rate,upper,lower
Spain,54.13403822289378,56.58406838248469,51.43939336032327
Belgium,74.19978244527651,76.8294478002986,71.68123236139513
Samoa,3.247489872903345e-09,3.2474898729033766e-09,3.2474898729033766e-09
Papua New Guinea,21.442570880213434,47.69250870348751,3.794842180590001
Republic of Moldova,68.89802150618611,87.9921900400722,48.23897655933903
Maldives,17.160479662511193,29.555226792868844,10.761363850575592
Latvia,23.479147934805304,48.79552476464061,12.005673402982865
Czechia,59.35350757510456,81.78778391333215,40.08980170595547
Zambia,197.65440169719776,223.88734290985343,173.10587575909284
Colombia,90.12894852177097,110.78239207118698,69.20019709962675
Russian Federation,69.45514154818149,79.2855663580338,60.14635827113438
Denmark,10.170762749184272,10.760423056227523,9.527820483233508
Lithuania,70.4565126978709,100.56458670283982,41.67468739093098
Tonga,5.315238975991669e-09,5.315238975991625e-09,5.315238975991625e-09
Myanmar,30.09957859558973,60.79263349010643,11.956806994476365
Palau,4.7374836891028586e-08,4.737483689102816e-08,4.737483689102816e-08
Sweden,36.971113576276,40.24831541257159,33.65585199547093
Solomon Islands,1.972574514752666e-09,1.972574514752663e-09,1.972574514752663e-09
Malaysia,1.5940456061545965,2.402269633264769,0.8478579271202702
Bulgaria,112.08067670131656,153.63554915221258,63.604993413235626
Lao People's Democratic Republic,1.0900005978929419e-10,1.0900005978929468e-10,1.0900005978929468e-10
Iraq,239.15613090254436,282.1034856700245,200.45619814439536
Costa Rica,41.69029561299895,57.46337303989721,28.477190432763464
France,36.46820608616312,38.59643253887537,34.3264787155521
Liberia,145.60660552151356,176.6345744250469,127.9534883465386
Botswana,69.260645857113,78.98152999475634,61.21979227613313
Jordan,117.38204569936964,151.23318481400057,76.22885253640744
Croatia,45.65949890243776,64.15863913650622,30.47068863952932
Guinea,226.5649027351168,273.34427740091365,189.4245317267116
Djibouti,222.9352425229382,269.4244238987954,171.16806383748954
Finland,5.817382208237205,9.412183230231989,4.031054356921432
Dominican Republic,42.99729584757124,84.49346798051805,18.19956299157341
Comoros,66.73734006030452,73.75974088650301,61.75714334313566
Armenia,127.90075310042276,163.24282811408932,88.67191101758173
Kuwait,75.14096707969537,96.49232560775528,53.695408789762645
Puerto Rico,21.05975270634321,32.46721138084244,12.742174824384724
Romania,79.00401338233412,110.39430374256509,49.234974346447615
Switzerland,36.599730214218695,39.23699306909403,34.45496261518803
Grenada,5.796544329462618e-09,5.796544329462628e-09,5.796544329462628e-09
Mali,226.54435579800676,246.06984902641048,203.9605247831481
San Marino,72.00009799387647,104.79298641812566,48.2875052558652
Eritrea,33.528677151029555,65.32524054542638,24.952478224792188
Timor-Leste,6.164156655386084e-10,6.164156655386058e-10,6.164156655386058e-10
El Salvador,70.95568307518352,83.28927924776103,58.80983806712084
Afghanistan,400.8533893881371,535.761411518057,302.67596680887107
Tokelau,4.125557495405158e-07,4.1255574954051356e-07,4.1255574954051356e-07
Sudan,170.99576180954068,209.5973971253382,125.99064212806849
Lebanon,105.20161894244944,122.015272711918,90.5413728300966
Israel,26.10421553597989,27.4934290906386,24.80041812286288
Brunei Darussalam,4.914595737890273,20.2371179016086,0.6450759985763135
Montenegro,95.03412097288714,119.44402131175534,75.44849701579933
Guyana,110.43354726628895,192.7699313032242,47.74733758273171
Greece,18.634126863822,19.61539849415855,17.738987013389206
South Africa,263.9185531851171,264.07453074157985,263.68434305207046
Argentina,77.02517191260883,79.8299519388447,74.34374666931598
Sri Lanka,2.3453511055985388,2.3453511055985348,2.3453511055985348
American Samoa,1.3398019052210745e-08,1.3398019052210854e-08,1.3398019052210854e-08
Thailand,0.7264460894156749,1.482660804279817,0.1673705833713148
Bermuda,7.595383523234853,9.45101676434187,6.147967621467269
Bhutan,8.194634768808406e-10,8.194634768808457e-10,8.194634768808457e-10
Morocco,141.3745701237679,166.47907210145834,113.19972262919389
Iceland,5.76586802443921,6.782179327457773,4.900753454239647
Sao Tome and Principe,76.32044395108385,83.91230555722409,69.0637001925819
Honduras,175.42995878803978,200.1740871371765,148.2593676379383
Jamaica,9.730157623813266,9.742823976194677,9.718119243101748
Lesotho,266.3781591202179,293.6283035592152,237.7888280996371
Mauritania,142.04779629563808,169.0774664516533,108.4222058806563
Palestine,64.34253629827064,64.27567751580943,64.22076941730049
Nicaragua,196.1582206160693,228.2234888296354,161.2000066907816
Tuvalu,5.621633409092036e-08,5.6216334090920086e-08,5.6216334090920086e-08
Chile,84.14426926864715,87.93820821194178,80.4576480811825
Ethiopia,150.90430725047543,163.14886467252654,140.0308999439354
Mexico,224.20498373376228,268.85870184891405,182.9879622704149
Uruguay,3.354822758251324,3.354822758251341,3.354822758251341
Belarus,115.4563380859017,143.7819849786035,91.10998901575684
Mongolia,0.0642104713649265,0.117307347725367,0.0285834712345152
Eswatini,413.5221595360601,460.52916344619206,378.796376673476
Malawi,104.0765175991519,114.71376872082185,94.6776640752863
Saint Lucia,16.62926666815676,28.810325643395625,7.292479511433556
Republic of Korea,1.464697355796923,2.314974184831345,0.956764042801348
Poland,73.26907888285801,92.94170048558313,58.5635156927184
Senegal,148.29178260408688,161.0884126371725,123.97347612898564
Ireland,27.9611442486628,30.398456982338963,25.640525585708847
Madagascar,214.4621592400516,231.70315747816096,197.84012374067603
Niger,159.694255227812,182.1441777046335,142.9200162371462
Marshall Islands,2.787748790353148e-08,2.7877487903531277e-08,2.7877487903531277e-08
India,92.23580004941928,97.61323932085962,86.60651957911696
Saint Vincent and the Grenadines,0.0018821151477489,0.0029760654977779,0.0009869956103898
Canada,39.43262217464939,41.65560718121392,37.11095529410871
Kazakhstan,153.20938496588974,195.767361748785,110.0269735655045
Slovakia,42.25701912256075,67.1561670444248,20.51243667559803
Panama,110.52367299807582,138.89435914125914,83.5206367911916
Fiji,12.19020838139958,25.435977652057115,3.0252042660849687
Oman,169.27016886479757,183.92506766873512,152.8914107091126
Cook Islands,3.0910672404346986e-08,3.091067240434676e-08,3.091067240434676e-08
Burkina Faso,152.10355981394034,165.04400104952302,136.39802568596363
Pakistan,198.89527279897752,211.845206276696,184.7146249121661
Singapore,0.3654898934894531,0.3868553924474571,0.3445674297231031
Luxembourg,45.02228048705468,54.99211159602832,35.64421774640735
Norway,4.142019081398421,4.448139526703745,3.864250329610866
South Sudan,244.61559618723717,273.4057213782745,209.14762230755332
Zimbabwe,234.35682145284687,262.1193445928928,201.0266811516891
Syrian Arab Republic,52.37689001681476,64.07964188671575,39.13401224765153
Qatar,76.89660812792661,90.89225712943548,56.85412747444032
Australia,1.942649698612613,2.028273414663534,1.8446253652080544
Kyrgyzstan,137.49007275957243,170.13461121249478,98.17499098530006
Nepal,118.25969264438557,128.61115770457042,81.0115105608781
Brazil,83.38516236883054,90.77122973015848,77.14438599066519
United States of America,76.82071036902822,79.72822113001088,74.0747554990685
Suriname,21.1471460277434,22.09403806291123,21.00258858273128
Democratic People's Republic of Korea,2.0665458988782506,9.767841207375549,0.3802360281263355
Turkmenistan,143.35091243127906,172.30639640556987,108.44957373966346
Seychelles,5.400412177388446e-09,5.4004121773883995e-09,5.4004121773883995e-09
Taiwan (Province of China),0.0182332689669274,0.0265072527244675,0.0107856545891845
Niue,3.293915742188915e-07,3.293915742188936e-07,3.293915742188936e-07
Bahamas,114.54588577045692,167.61148238355486,52.66054984009955
C̫te d'Ivoire,160.19568182671273,173.7729512635535,144.7305722797231
Equatorial Guinea,254.55935937000956,333.0591383952252,194.3640272806398
Algeria,142.3791837979049,145.2587441754091,139.24083013088696
Gambia,228.3008815207564,269.8762254165257,198.64216985043888
Kiribati,1.0329498250015629e-08,1.0329498250015732e-08,1.0329498250015732e-08
Malta,22.31724452520805,27.663934348889303,18.366130209372365
Somalia,394.4299380517646,472.86954798138777,311.95169831758017
Bolivia (Plurinational State of),400.9468840743142,457.02551286160826,333.39923807011445
Mauritius,0.5790815385020663,0.8571284998398487,0.3463284941078816
Cameroon,120.7732808088397,130.0728602271869,112.26822499650498
Slovenia,57.58976799623013,75.88248398723783,39.75540156407947
Tunisia,51.62600186351795,90.64746609725664,38.70813471998518
Albania,85.0526084083505,136.04399786327176,35.197797792404344
Netherlands,35.26421861723702,38.91624066120941,31.363516041651756
Cambodia,4.933456898950212e-11,4.9334568989502387e-11,4.9334568989502387e-11
Andorra,53.47687359490787,97.46095632052636,31.187848453470124
Paraguay,42.96446401005885,64.73693849063662,24.86688730427256
Central African Republic,397.1606103564672,531.7366369086498,262.8627771016302
Northern Mariana Islands,5.80602553783888,8.284948445608785,4.250165381168469
Uzbekistan,75.53150391762786,106.85551684232338,36.6898703032545
Bahrain,103.98864085649038,119.25540861531562,85.9849105710899
Angola,128.6477938729719,149.67808626416218,104.74485281357178
Barbados,1.5907149384792445,1.5907149384792332,1.5907149384792332
Mozambique,75.17580794655667,107.99634431582808,45.48124622075002
Sierra Leone,150.9019699828823,177.47071959389095,131.3614461156724
Monaco,8.977867344983583,28.93360364451532,2.7898404359989937
Ghana,101.6525000592588,112.2839904614499,91.92362660378171
Austria,37.88554250890373,40.05949621260709,35.83906560161023
Turkey,106.71409660011274,128.82831335157505,80.84082210092541
Gabon,186.78520370524743,203.2513910478372,171.56014298621915
Ecuador,235.6033206554387,279.1405850355484,192.2075803117793
Belize,99.80803017832874,118.4817506688676,82.2308484303655
Cabo Verde,34.61788798557278,48.33823251061406,26.066830731479666
Peru,283.3687455051966,355.6208870820239,221.93412677656144
United Republic of Tanzania,139.4655932327368,151.16211472868872,128.79782588097126
Egypt,144.03408361560952,190.3942910292303,99.394387168696
Indonesia,46.125404674936696,94.75237270369112,14.877035007295436
Bosnia and Herzegovina,74.05706035452855,101.8083515722998,48.10851616876873
Vanuatu,3.989642706962643e-09,3.989642706962609e-09,3.989642706962609e-09
Philippines,15.494063675784806,21.90564601163045,9.7952503359608
Cyprus,8.809893766515808,23.081988366674544,4.796992823462956
Cuba,4.4004117633543,19.69596079373256,0.5696381436171265
Hungary,51.85282043552306,70.9440112395382,36.58950614448784
Ukraine,34.61704015307594,71.4970446571977,10.997441124525622
Azerbaijan,186.6887188453153,231.80271382782723,140.6843289453064
United Kingdom,63.93820718288038,66.5647393507492,61.40561947010951
Dominica,8.984878187665984e-09,8.984878187665925e-09,8.984878187665925e-09
Iran (Islamic Republic of),86.79961411129729,101.1140483511538,73.1407378488807
North Macedonia,158.05137181334422,201.1884387534656,111.74819160706308
Viet Nam,0.7429362672118092,1.4221763178912552,0.1764704565337487
China,1.4857566400828246,7.460812759956129,0.3158059575064428
Georgia,83.56745047335886,106.6075039615654,58.857581103302266
Burundi,88.03575718839289,96.96218434571428,81.18842961561806
Germany,16.090848350329235,17.926572890326568,14.896399601710108
Guatemala,118.40224354689076,156.23909861366684,83.57029371731909
Japan,0.7836718283412081,0.8821412458691122,0.6984565116015038
Bangladesh,100.59653022828272,135.57085929016725,86.25903824141454
Guinea-Bissau,387.4817108798183,440.25379944330047,340.9037780124892
Haiti,172.25293504891496,292.41388896001587,73.29954709609407
Serbia,70.26266618842726,119.53032510111969,22.196949529681888
Tajikistan,182.6253493687324,219.46314126385457,138.14818655181534
Libya,104.68222782910948,120.90268601241854,83.39332659671152
Micronesia (Federated States of),8.692908046322008e-09,8.69290804632208e-09,8.69290804632208e-09
Namibia,139.187681950344,158.8649659709839,124.72249163861368
Italy,49.66585556185517,51.46364816785148,47.70941062086766
New Zealand,0.3140462531233894,0.3391231727702355,0.2912118099328547
Kenya,228.4292005684743,248.2956605749804,210.7014898141063
Venezuela (Bolivarian Republic of),168.58446648079698,182.9149016882752,153.2639732787991
Estonia,11.31825852035735,27.44362175494039,5.880265617268035
Trinidad and Tobago,37.15577602212383,64.27649192008892,15.81519615839253
Nigeria,107.9273188686608,118.17466338636297,99.4742956439122
Antigua and Barbuda,5.295727674824077,6.405254721809403,4.405789991874689
Saudi Arabia,76.00557978559323,90.0854319678422,59.7683050062278
Congo,185.8126360261653,209.4139406598578,147.89753221224746
Benin,69.87884695177505,84.79256346108792,52.12911274647298
Democratic Republic of the Congo,162.28997047989176,178.10036892481554,147.85983816695312
Portugal,33.86125565209586,37.302315749286194,30.04388705935239
Rwanda,35.9969560058357,42.60195148226521,23.647787226539563
Togo,88.34766893826074,102.37955238164976,75.82103209952835
Greenland,1.1555678519158128e-08,1.1555678519158043e-08,1.1555678519158043e-08
United Arab Emirates,17.816713032045413,37.491699649381175,7.322923635350642
Yemen,125.20878991474756,146.35248990107883,100.01416177910176
Guam,58.64460973580187,66.6897217972456,51.99352164480427
Chad,222.68623452559905,263.88903647574097,185.9432283385852
Uganda,98.79819736704,114.59272652284572,64.04049133725178
Nauru,1.2365154992863605e-07,1.2365154992863558e-07,1.2365154992863558e-07
Saint Kitts and Nevis,0.0020187696295353,0.0032671554273528,0.0010199255668016
United States Virgin Islands,26.22656184340472,42.65748519673999,12.437828898711134
