Country,COVID_Deaths_Rate,upper,lower,Mean_PM25_2010_2019,Year,SDI_mean_value
Spain,54.13403822289378,56.58406838248469,51.43939336032327,10.995000000000001,2020,0.766506025058573
Belgium,74.19978244527651,76.8294478002986,71.68123236139513,13.594999999999999,2020,0.851346648590241
Samoa,3.247489872903345e-09,3.2474898729033766e-09,3.2474898729033766e-09,7.623,2020,0.590075295612806
Papua New Guinea,21.442570880213434,47.69250870348751,3.794842180590001,8.645,2020,0.415186878578667
Republic of Moldova,68.89802150618611,87.9921900400722,48.23897655933903,14.186000000000002,2020,0.727710540349217
Maldives,17.160479662511193,29.555226792868844,10.761363850575592,12.867,2020,0.647608589281031
Latvia,23.479147934805304,48.79552476464061,12.005673402982865,13.821000000000002,2020,0.827900448409988
Czechia,59.35350757510456,81.78778391333215,40.08980170595547,17.917,2020,0.82662663116323
Zambia,197.65440169719776,223.88734290985343,173.10587575909284,17.213,2020,0.49748556148019
Colombia,90.12894852177097,110.78239207118698,69.20019709962675,16.663,2020,0.650855354021142
Russian Federation,69.45514154818149,79.2855663580338,60.14635827113438,9.857000000000001,2020,0.806011474298182
Denmark,10.170762749184272,10.760423056227523,9.527820483233508,10.821000000000002,2020,0.894368296843327
Lithuania,70.4565126978709,100.56458670283982,41.67468739093098,11.754,2020,0.85275238761541
Tonga,5.315238975991669e-09,5.315238975991625e-09,5.315238975991625e-09,7.261,2020,0.622104455604093
Myanmar,30.09957859558973,60.79263349010643,11.956806994476365,27.49,2020,0.529434702877063
Palau,4.7374836891028586e-08,4.737483689102816e-08,4.737483689102816e-08,7.685,2020,0.75278092905906
Sweden,36.971113576276,40.24831541257159,33.65585199547093,6.531999999999999,2020,0.88506201036603
Solomon Islands,1.972574514752666e-09,1.972574514752663e-09,1.972574514752663e-09,7.6579999999999995,2020,0.426112428669488
Malaysia,1.5940456061545965,2.402269633264769,0.8478579271202702,21.669999999999998,2020,0.738743992650626
Bulgaria,112.08067670131656,153.63554915221258,63.604993413235626,21.074,2020,0.765089710642011
Lao People's Democratic Republic,1.0900005978929419e-10,1.0900005978929468e-10,1.0900005978929468e-10,21.163999999999998,2020,0.484192959345392
Iraq,239.15613090254436,282.1034856700245,200.45619814439536,38.738,2020,0.653300379638783
Costa Rica,41.69029561299895,57.46337303989721,28.477190432763464,17.674,2020,0.696194605172093
France,36.46820608616312,38.59643253887537,34.3264787155521,12.372,2020,0.836049443246129
Liberia,145.60660552151356,176.6345744250469,127.9534883465386,35.047,2020,0.348133889761756
Botswana,69.260645857113,78.98152999475634,61.21979227613313,13.088,2020,0.639275298342726
Jordan,117.38204569936964,151.23318481400057,76.22885253640744,25.064,2020,0.720068239915947
Croatia,45.65949890243776,64.15863913650622,30.47068863952932,18.985,2020,0.795462271729482
Guinea,226.5649027351168,273.34427740091365,189.4245317267116,37.827,2020,0.329877997039031
Djibouti,222.9352425229382,269.4244238987954,171.16806383748954,20.541,2020,0.481879945321652
Finland,5.817382208237205,9.412183230231989,4.031054356921432,6.003,2020,0.857655552665083
Dominican Republic,42.99729584757124,84.49346798051805,18.19956299157341,7.6739999999999995,2020,0.615635625027175
Comoros,66.73734006030452,73.75974088650301,61.75714334313566,14.187000000000001,2020,0.472003132433584
Armenia,127.90075310042276,163.24282811408932,88.67191101758173,40.628,2020,0.69826889937921
Kuwait,75.14096707969537,96.49232560775528,53.695408789762645,65.13199999999999,2020,0.843459812023503
Romania,79.00401338233412,110.39430374256509,49.234974346447615,16.009999999999998,2020,0.764276444363666
Switzerland,36.599730214218695,39.23699306909403,34.45496261518803,10.907,2020,0.932027644512362
Grenada,5.796544329462618e-09,5.796544329462628e-09,5.796544329462628e-09,10.128,2020,0.665086346623039
Mali,226.54435579800676,246.06984902641048,203.9605247831481,39.126999999999995,2020,0.262629218759395
San Marino,72.00009799387647,104.79298641812566,48.2875052558652,11.426,2020,0.886867937194416
Eritrea,33.528677151029555,65.32524054542638,24.952478224792188,22.526,2020,0.400459411382762
Timor-Leste,6.164156655386084e-10,6.164156655386058e-10,6.164156655386058e-10,20.169,2020,0.442349336035765
El Salvador,70.95568307518352,83.28927924776103,58.80983806712084,26.182,2020,0.558919894116032
Afghanistan,400.8533893881371,535.761411518057,302.67596680887107,67.013,2020,0.32983006796412
Sudan,170.99576180954068,209.5973971253382,125.99064212806849,22.158,2020,0.533455421993626
Lebanon,105.20161894244944,122.015272711918,90.5413728300966,23.970999999999997,2020,0.742009720142934
Israel,26.10421553597989,27.4934290906386,24.80041812286288,21.337,2020,0.806351589333701
Brunei Darussalam,4.914595737890273,20.2371179016086,0.6450759985763135,7.678,2020,0.80742409075008
Montenegro,95.03412097288714,119.44402131175534,75.44849701579933,23.608,2020,0.792554392852858
Guyana,110.43354726628895,192.7699313032242,47.74733758273171,11.097,2020,0.642284644781673
Greece,18.634126863822,19.61539849415855,17.738987013389206,16.701,2020,0.789632219998033
South Africa,263.9185531851171,264.07453074157985,263.68434305207046,19.07,2020,0.677166096009468
Argentina,77.02517191260883,79.8299519388447,74.34374666931598,13.288,2020,0.721294302628992
Sri Lanka,2.3453511055985388,2.3453511055985348,2.3453511055985348,23.948,2020,0.697648535082413
Thailand,0.7264460894156749,1.482660804279817,0.1673705833713148,24.884,2020,0.679119989171207
Bhutan,8.194634768808406e-10,8.194634768808457e-10,8.194634768808457e-10,28.704,2020,0.468714478980695
Morocco,141.3745701237679,166.47907210145834,113.19972262919389,13.378,2020,0.555246068582659
Iceland,5.76586802443921,6.782179327457773,4.900753454239647,6.298,2020,0.874323153425611
Sao Tome and Principe,76.32044395108385,83.91230555722409,69.0637001925819,33.167,2020,0.497861408762174
Honduras,175.42995878803978,200.1740871371765,148.2593676379383,22.294999999999998,2020,0.508669245938408
Jamaica,9.730157623813266,9.742823976194677,9.718119243101748,15.124,2020,0.680567176976565
Lesotho,266.3781591202179,293.6283035592152,237.7888280996371,17.762999999999998,2020,0.50674665490739
Mauritania,142.04779629563808,169.0774664516533,108.4222058806563,41.769999999999996,2020,0.491365602592056
Nicaragua,196.1582206160693,228.2234888296354,161.2000066907816,19.433,2020,0.520292670400273
Tuvalu,5.621633409092036e-08,5.6216334090920086e-08,5.6216334090920086e-08,6.8420000000000005,2020,0.571666102458017
Chile,84.14426926864715,87.93820821194178,80.4576480811825,22.628,2020,0.769213676196926
Ethiopia,150.90430725047543,163.14886467252654,140.0308999439354,22.129,2020,0.353216349837522
Mexico,224.20498373376228,268.85870184891405,182.9879622704149,21.268,2020,0.660119061584711
Uruguay,3.354822758251324,3.354822758251341,3.354822758251341,9.287,2020,0.716169766093523
Belarus,115.4563380859017,143.7819849786035,91.10998901575684,16.928,2020,0.782381564892966
Mongolia,0.0642104713649265,0.117307347725367,0.0285834712345152,47.101,2020,0.61462963730677
Eswatini,413.5221595360601,460.52916344619206,378.796376673476,14.859,2020,0.581653071099534
Malawi,104.0765175991519,114.71376872082185,94.6776640752863,18.702,2020,0.377879020413869
Saint Lucia,16.62926666815676,28.810325643395625,7.292479511433556,9.093,2020,0.669720489592338
Republic of Korea,1.464697355796923,2.314974184831345,0.956764042801348,27.127,2020,0.883717569055359
Poland,73.26907888285801,92.94170048558313,58.5635156927184,23.185,2020,0.808795317506383
Senegal,148.29178260408688,161.0884126371725,123.97347612898564,38.364,2020,0.401197515620742
Ireland,27.9611442486628,30.398456982338963,25.640525585708847,8.988,2020,0.871958822388357
Madagascar,214.4621592400516,231.70315747816096,197.84012374067603,16.294999999999998,2020,0.392778708989164
Niger,159.694255227812,182.1441777046335,142.9200162371462,50.415,2020,0.164539264581005
Marshall Islands,2.787748790353148e-08,2.7877487903531277e-08,2.7877487903531277e-08,7.151000000000001,2020,0.568837509186186
India,92.23580004941928,97.61323932085962,86.60651957911696,54.54600000000001,2020,0.568138149330912
Saint Vincent and the Grenadines,0.0018821151477489,0.0029760654977779,0.0009869956103898,9.534,2020,0.632860904072373
Canada,39.43262217464939,41.65560718121392,37.11095529410871,7.188,2020,0.871992631299453
Kazakhstan,153.20938496588974,195.767361748785,110.0269735655045,30.885,2020,0.722788768207953
Slovakia,42.25701912256075,67.1561670444248,20.51243667559803,19.410999999999998,2020,0.80830596588062
Panama,110.52367299807582,138.89435914125914,83.5206367911916,13.959999999999999,2020,0.703788489528527
Fiji,12.19020838139958,25.435977652057115,3.0252042660849687,7.272,2020,0.671431490601499
Oman,169.27016886479757,183.92506766873512,152.8914107091126,35.818,2020,0.768854215658189
Cook Islands,3.0910672404346986e-08,3.091067240434676e-08,3.091067240434676e-08,7.522,2020,0.774700577781853
Burkina Faso,152.10355981394034,165.04400104952302,136.39802568596363,41.332,2020,0.279871317215145
Pakistan,198.89527279897752,211.845206276696,184.7146249121661,55.15,2020,0.497364405611904
Singapore,0.3654898934894531,0.3868553924474571,0.3445674297231031,15.416,2020,0.854296009592945
Luxembourg,45.02228048705468,54.99211159602832,35.64421774640735,10.626999999999999,2020,0.882495316094676
Norway,4.142019081398421,4.448139526703745,3.864250329610866,6.94,2020,0.914529920283541
South Sudan,244.61559618723717,273.4057213782745,209.14762230755332,21.593,2020,0.276787923789994
Zimbabwe,234.35682145284687,262.1193445928928,201.0266811516891,13.169,2020,0.471573170735407
Syrian Arab Republic,52.37689001681476,64.07964188671575,39.13401224765153,24.726999999999997,2020,0.61772759307296
Qatar,76.89660812792661,90.89225712943548,56.85412747444032,62.363,2020,0.841467395353032
Australia,1.942649698612613,2.028273414663534,1.8446253652080544,7.478999999999999,2020,0.842051314482691
Kyrgyzstan,137.49007275957243,170.13461121249478,98.17499098530006,44.673,2020,0.600499553804348
Nepal,118.25969264438557,128.61115770457042,81.0115105608781,39.32899999999999,2020,0.427417089099115
Brazil,83.38516236883054,90.77122973015848,77.14438599066519,13.107,2020,0.649201568351328
United States of America,76.82071036902822,79.72822113001088,74.0747554990685,8.421,2020,0.860792773409847
Suriname,21.1471460277434,22.09403806291123,21.00258858273128,12.211,2020,0.630683705083472
Democratic People's Republic of Korea,2.0665458988782506,9.767841207375549,0.3802360281263355,53.340999999999994,2020,0.56818855103523
Turkmenistan,143.35091243127906,172.30639640556987,108.44957373966346,31.612000000000002,2020,0.678298179976148
Seychelles,5.400412177388446e-09,5.4004121773883995e-09,5.4004121773883995e-09,17.148,2020,0.726663769455011
Niue,3.293915742188915e-07,3.293915742188936e-07,3.293915742188936e-07,6.553,2020,0.722790249813625
Bahamas,114.54588577045692,167.61148238355486,52.66054984009955,5.306,2020,0.802948018163753
Equatorial Guinea,254.55935937000956,333.0591383952252,194.3640272806398,25.604000000000003,2020,0.652124902941809
Algeria,142.3791837979049,145.2587441754091,139.24083013088696,22.371000000000002,2020,0.65365146606094
Gambia,228.3008815207564,269.8762254165257,198.64216985043888,38.706,2020,0.40452419422916
Kiribati,1.0329498250015629e-08,1.0329498250015732e-08,1.0329498250015732e-08,7.551,2020,0.523454113096381
Malta,22.31724452520805,27.663934348889303,18.366130209372365,14.267000000000001,2020,0.798375166241004
Somalia,394.4299380517646,472.86954798138777,311.95169831758017,14.38,2020,0.0763633695596333
Bolivia (Plurinational State of),400.9468840743142,457.02551286160826,333.39923807011445,26.105,2020,0.594854443460131
Mauritius,0.5790815385020663,0.8571284998398487,0.3463284941078816,10.578999999999999,2020,0.714629803881546
Cameroon,120.7732808088397,130.0728602271869,112.26822499650498,56.202,2020,0.472285846440991
Slovenia,57.58976799623013,75.88248398723783,39.75540156407947,17.808,2020,0.840373845574037
Tunisia,51.62600186351795,90.64746609725664,38.70813471998518,26.395999999999997,2020,0.677615147910612
Albania,85.0526084083505,136.04399786327176,35.197797792404344,19.773,2020,0.703790245372837
Cambodia,4.933456898950212e-11,4.9334568989502387e-11,4.9334568989502387e-11,17.899,2020,0.468876053670987
Andorra,53.47687359490787,97.46095632052636,31.187848453470124,9.943000000000001,2020,0.867449169102346
Paraguay,42.96446401005885,64.73693849063662,24.86688730427256,14.299000000000001,2020,0.631057688560962
Central African Republic,397.1606103564672,531.7366369086498,262.8627771016302,28.012999999999998,2020,0.305426298180724
Uzbekistan,75.53150391762786,106.85551684232338,36.6898703032545,48.643,2020,0.659124204371032
Bahrain,103.98864085649038,119.25540861531562,85.9849105710899,53.818999999999996,2020,0.748103083095047
Angola,128.6477938729719,149.67808626416218,104.74485281357178,25.109,2020,0.447283991858922
Barbados,1.5907149384792445,1.5907149384792332,1.5907149384792332,9.899,2020,0.74436664552373
Mozambique,75.17580794655667,107.99634431582808,45.48124622075002,16.526,2020,0.320291181995807
Sierra Leone,150.9019699828823,177.47071959389095,131.3614461156724,39.524,2020,0.352412021842938
Monaco,8.977867344983583,28.93360364451532,2.7898404359989937,10.484,2020,0.90668543677348
Ghana,101.6525000592588,112.2839904614499,91.92362660378171,46.719,2020,0.558462173287852
Austria,37.88554250890373,40.05949621260709,35.83906560161023,13.524000000000001,2020,0.852020385174284
Gabon,186.78520370524743,203.2513910478372,171.56014298621915,25.749000000000002,2020,0.627609647280361
Ecuador,235.6033206554387,279.1405850355484,192.2075803117793,17.266,2020,0.65671445724893
Belize,99.80803017832874,118.4817506688676,82.2308484303655,10.591,2020,0.607060046133776
Cabo Verde,34.61788798557278,48.33823251061406,26.066830731479666,31.206,2020,0.528461594777472
Peru,283.3687455051966,355.6208870820239,221.93412677656144,29.540999999999997,2020,0.658672243500517
United Republic of Tanzania,139.4655932327368,151.16211472868872,128.79782588097126,15.419999999999998,2020,0.438747237740344
Egypt,144.03408361560952,190.3942910292303,99.394387168696,61.553999999999995,2020,0.597363341129599
Indonesia,46.125404674936696,94.75237270369112,14.877035007295436,19.61,2020,0.651926647922518
Bosnia and Herzegovina,74.05706035452855,101.8083515722998,48.10851616876873,31.915999999999997,2020,0.720202056378697
Vanuatu,3.989642706962643e-09,3.989642706962609e-09,3.989642706962609e-09,8.431000000000001,2020,0.470038390856612
Philippines,15.494063675784806,21.90564601163045,9.7952503359608,22.659,2020,0.644867233233664
Cyprus,8.809893766515808,23.081988366674544,4.796992823462956,15.663,2020,0.833059522677264
Cuba,4.4004117633543,19.69596079373256,0.5696381436171265,13.775,2020,0.665210747223401
Hungary,51.85282043552306,70.9440112395382,36.58950614448784,17.441,2020,0.787620389699141
Ukraine,34.61704015307594,71.4970446571977,10.997441124525622,15.122,2020,0.759929872218543
Azerbaijan,186.6887188453153,231.80271382782723,140.6843289453064,29.648000000000003,2020,0.692605192199032
Dominica,8.984878187665984e-09,8.984878187665925e-09,8.984878187665925e-09,8.382000000000001,2020,0.744419943891979
Iran (Islamic Republic of),86.79961411129729,101.1140483511538,73.1407378488807,30.125999999999998,2020,0.691918763371909
North Macedonia,158.05137181334422,201.1884387534656,111.74819160706308,30.842000000000002,2020,0.747849899969173
Viet Nam,0.7429362672118092,1.4221763178912552,0.1764704565337487,21.133000000000003,2020,0.623090320139283
China,1.4857566400828246,7.460812759956129,0.3158059575064428,49.782,2020,0.713364584593745
Georgia,83.56745047335886,106.6075039615654,58.857581103302266,22.669,2020,0.729125888954526
Burundi,88.03575718839289,96.96218434571428,81.18842961561806,28.067,2020,0.286496000475545
Germany,16.090848350329235,17.926572890326568,14.896399601710108,12.849,2020,0.901438614019463
Guatemala,118.40224354689076,156.23909861366684,83.57029371731909,24.822,2020,0.534571414248156
Japan,0.7836718283412081,0.8821412458691122,0.6984565116015038,12.625,2020,0.869106879336459
Bangladesh,100.59653022828272,135.57085929016725,86.25903824141454,49.53,2020,0.483079169271683
Guinea-Bissau,387.4817108798183,440.25379944330047,340.9037780124892,34.938,2020,0.347798997943486
Haiti,172.25293504891496,292.41388896001587,73.29954709609407,9.854,2020,0.446390613582292
Serbia,70.26266618842726,119.53032510111969,22.196949529681888,26.255000000000003,2020,0.789183332686432
Tajikistan,182.6253493687324,219.46314126385457,138.14818655181534,63.496,2020,0.537690530515565
Libya,104.68222782910948,120.90268601241854,83.39332659671152,29.698,2020,0.720270392863655
Micronesia (Federated States of),8.692908046322008e-09,8.69290804632208e-09,8.69290804632208e-09,7.579000000000001,2020,0.584527228769055
Namibia,139.187681950344,158.8649659709839,124.72249163861368,11.943999999999999,2020,0.614435889089058
Italy,49.66585556185517,51.46364816785148,47.70941062086766,17.298000000000002,2020,0.803635679966778
New Zealand,0.3140462531233894,0.3391231727702355,0.2912118099328547,7.731,2020,0.847398736836909
Kenya,228.4292005684743,248.2956605749804,210.7014898141063,12.482,2020,0.516136571818187
Venezuela (Bolivarian Republic of),168.58446648079698,182.9149016882752,153.2639732787991,19.384,2020,0.60003478118243
Estonia,11.31825852035735,27.44362175494039,5.880265617268035,7.087999999999999,2020,0.841817139147138
Trinidad and Tobago,37.15577602212383,64.27649192008892,15.81519615839253,10.347,2020,0.766422080818681
Nigeria,107.9273188686608,118.17466338636297,99.4742956439122,55.2,2020,0.496204741160216
Antigua and Barbuda,5.295727674824077,6.405254721809403,4.405789991874689,8.498999999999999,2020,0.746345330021488
Saudi Arabia,76.00557978559323,90.0854319678422,59.7683050062278,57.003,2020,0.810541860714478
Congo,185.8126360261653,209.4139406598578,147.89753221224746,29.580000000000002,2020,0.578451546357964
Benin,69.87884695177505,84.79256346108792,52.12911274647298,31.851999999999997,2020,0.36696448721315
Democratic Republic of the Congo,162.28997047989176,178.10036892481554,147.85983816695312,31.871,2020,0.376712271159843
Portugal,33.86125565209586,37.302315749286194,30.04388705935239,8.937999999999999,2020,0.741037384212082
Rwanda,35.9969560058357,42.60195148226521,23.647787226539563,34.93,2020,0.429896595971404
Togo,88.34766893826074,102.37955238164976,75.82103209952835,36.198,2020,0.402356922397572
United Arab Emirates,17.816713032045413,37.491699649381175,7.322923635350642,43.039,2020,0.846151975991622
Yemen,125.20878991474756,146.35248990107883,100.01416177910176,40.716,2020,0.44689306923482
Chad,222.68623452559905,263.88903647574097,185.9432283385852,42.565999999999995,2020,0.236103082769538
Uganda,98.79819736704,114.59272652284572,64.04049133725178,31.619,2020,0.416846079190348
Nauru,1.2365154992863605e-07,1.2365154992863558e-07,1.2365154992863558e-07,7.4079999999999995,2020,0.619330076183652
Saint Kitts and Nevis,0.0020187696295353,0.0032671554273528,0.0010199255668016,8.22,2020,0.75156840922289
