Country,PM2.5,All-cause DALYs,SDI,SDI_category
Afghanistan,67.013,1202.1658510043621,0.2867177899588451,Low
Albania,19.773,1128.832623026047,0.6768199487748945,High
Algeria,22.371000000000002,1919.3274242778868,0.6249002397272848,High
Andorra,9.943000000000001,284.558399916067,0.8524971275845713,Very High
Angola,25.109,1807.0094015540278,0.4069629195877197,Low
Antigua and Barbuda,8.498999999999999,1127.013567600052,0.7271749999814932,High
Argentina,13.288,777.250740293347,0.6918349763545797,High
Armenia,40.628,2486.843823453496,0.6753753582879705,High
Australia,7.478999999999999,155.59445213911698,0.8219911711138783,Very High
Austria,13.524000000000001,431.854586429033,0.8370247776339843,Very High
Azerbaijan,29.648000000000003,3123.9406702173983,0.6728458223567272,High
Bahamas,5.306,1072.3512198081921,0.7883371869209823,Very High
Bahrain,53.818999999999996,3395.843901266568,0.7209236383752691,High
Bangladesh,49.53,901.413640087317,0.42042442279102943,Low
Barbados,9.899,1247.443356337601,0.7305084676662089,High
Belarus,16.928,1788.2850766753309,0.7570710997810244,Very High
Belgium,13.594999999999999,447.145702263654,0.8334440872979956,Very High
Belize,10.591,1351.6873130438191,0.5808527187922986,Medium
Benin,31.851999999999997,1271.904524121208,0.3298424983835801,Low
Bhutan,28.704,2040.96394881466,0.43608555092869217,Low
Bolivia (Plurinational State of),26.105,1383.906896453731,0.5639226740283237,Medium
Bosnia and Herzegovina,31.916000000000004,1661.0668912582648,0.6988053879253637,High
Botswana,13.088,2348.64458792164,0.6117544525305683,High
Brazil,13.107,723.396663557777,0.6244402609332362,High
Brunei Darussalam,7.678,391.900178890557,0.789241221367854,Very High
Bulgaria,21.074,1891.091084136508,0.7471549499177654,High
Burkina Faso,41.332,1216.118907182874,0.2473875397806531,Low
Burundi,28.067,451.571268727181,0.2637215542420797,Low
Cabo Verde,31.206,1757.5495505785632,0.4905330285534365,Medium
Cambodia,17.899,764.311790629006,0.4366310287775714,Low
Cameroon,56.202,1441.968489875454,0.42822102326013256,Low
Canada,7.188,160.940548457324,0.8579675229109662,Very High
Central African Republic,28.012999999999998,970.941397880966,0.2913617878637404,Low
Chad,42.565999999999995,1569.96887681195,0.20873631615149352,Low
Chile,22.628,781.069960652439,0.7330245245164191,High
China,49.782,2302.819838697964,0.6712040596813148,High
Colombia,16.663,770.79264993725,0.6170273390798271,High
Comoros,14.187000000000001,299.651127990075,0.44158403132202223,Low
Congo,29.580000000000002,1701.671151875252,0.5420957446676729,Medium
Cook Islands,7.522,355.082006698129,0.7422156431823775,High
Costa Rica,17.674,628.3937135672979,0.6607633937646403,High
Croatia,18.985,1066.824529923059,0.7761725945408859,Very High
Cuba,13.775,1027.606116112943,0.639251739356409,High
Cyprus,15.663,733.015091472414,0.8213590073110048,Very High
Czechia,17.917,959.4288964016339,0.816647948081281,Very High
Côte d'Ivoire,41.118,1793.35689952918,0.3828877814807814,Low
Democratic People's Republic of Korea,53.340999999999994,886.7054743272711,0.5540204071973286,Medium
Democratic Republic of the Congo,31.871,512.02972956327,0.3261146163972883,Low
Denmark,10.821000000000002,345.658967831137,0.8782787810477231,Very High
Djibouti,20.541,2243.844979060962,0.4442550293256947,Low
Dominica,8.382000000000001,1500.387509657209,0.7212165921412862,High
Dominican Republic,7.6739999999999995,1547.813402213136,0.5904352267596817,Medium
Ecuador,17.266,1003.157665187616,0.6227569737294278,High
Egypt,61.553999999999995,6160.365242777385,0.5405027775496917,Medium
El Salvador,26.182,931.30210035454,0.5277339255338445,Medium
Equatorial Guinea,25.604000000000003,2928.972913441818,0.6056047714899869,Medium
Eritrea,22.526,1062.053414756456,0.3731821615494787,Low
Estonia,7.087999999999999,258.612801134241,0.8206930817054993,Very High
Eswatini,14.859,2435.124237929381,0.5521902529053169,Medium
Ethiopia,22.129,465.76800472224403,0.3038449362883031,Low
Fiji,7.272,1657.4279934926667,0.6434582028874961,High
Finland,6.003,107.11187604208901,0.8398062379523633,Very High
France,12.372,275.80327422670297,0.8184058986507438,Very High
Gabon,25.749000000000002,2809.767368118668,0.5855694200399854,Medium
Gambia,38.706,1304.070764106345,0.3730426699616797,Low
Georgia,22.669,1337.8953015684351,0.8251145534358137,Very High
Germany,12.849,443.14425831754295,0.8886702592998326,Very High
Ghana,46.719,2044.1309901021718,0.5169247798898065,Medium
Greece,16.701,761.149930529221,0.7822396680107899,Very High
Grenada,10.128,1819.1832846119341,0.6374510185939475,High
Guatemala,24.822,1195.5340862372461,0.49817308004719474,Medium
Guinea,37.827,1290.001895015559,0.2905057500115057,Low
Guinea-Bissau,34.938,1543.3698281542588,0.31548119865831736,Low
Guyana,11.097,2514.251810440193,0.60590014091925,Medium
Haiti,9.854,641.228192877694,0.42915595394813516,Low
Honduras,22.294999999999998,943.0566998738819,0.4789306877378599,Medium
Hungary,17.441,1229.132856926136,0.7748259655333475,Very High
Iceland,6.298,94.89395445184799,0.856395439585596,Very High
India,54.54600000000001,2304.641508142288,0.5147694363522474,Medium
Indonesia,19.61,1531.6823322969199,0.6178429942641308,High
Iran (Islamic Republic of),30.125999999999998,2100.508053778613,0.6626100822672542,High
Iraq,38.738,3695.0931445037604,0.5935968560849832,Medium
Ireland,8.988,252.68092173601198,0.8467194885694737,Very High
Israel,21.337,599.517626784707,0.7880909188249285,Very High
Italy,17.298000000000002,465.535293747034,0.7892377748890275,Very High
Jamaica,15.124,930.2280329962119,0.6603267929322625,High
Japan,12.625,280.374449715816,0.8552797610937688,Very High
Jordan,25.064,1857.6237821723819,0.6889930086403258,High
Kazakhstan,30.885,2239.4287723245643,0.7052788940132062,High
Kenya,12.482,557.214109655702,0.4696452537712014,Medium
Kiribati,7.551,415.102269601005,0.4992388254522889,Medium
Kuwait,65.13199999999999,2068.342730243234,0.8133341743689805,Very High
Kyrgyzstan,44.673,1305.021216077445,0.5742584229408373,Medium
Lao People's Democratic Republic,21.163999999999998,1276.542473518705,0.4483861878744585,Low
Latvia,13.821000000000002,999.6763765380259,0.8086235110449934,Very High
Lebanon,23.970999999999997,1264.035502092755,0.7107505184352132,High
Lesotho,17.762999999999998,1209.8989771364081,0.47615132219254797,Medium
Liberia,35.047,809.878878105136,0.3135332273353255,Low
Libya,29.698,2696.290382291112,0.7137192750540253,High
Lithuania,11.754,792.414833802465,0.8211336113832649,Very High
Luxembourg,10.626999999999999,290.07319277325803,0.8678439781238833,Very High
Madagascar,16.294999999999998,375.945523897746,0.3485857974110117,Low
Malawi,18.702,466.371521862374,0.3311382154717682,Low
Malaysia,21.669999999999998,1479.588668475055,0.7118985769713696,High
Maldives,12.867,678.627065949045,0.6139132637241562,High
Mali,39.126999999999995,1458.165643522559,0.2277498769696972,Low
Malta,14.267000000000001,531.280733035473,0.7753967770341643,Very High
Marshall Islands,7.151000000000001,948.681352683196,0.5393059958136008,Medium
Mauritania,41.769999999999996,2129.753116649742,0.45193695364037234,Low
Mauritius,10.578999999999999,710.0097576350701,0.687490572817061,High
Mexico,21.268,1102.293696626746,0.6260672736489585,High
Micronesia (Federated States of),7.579000000000001,944.054991865057,0.5657651271310496,Medium
Monaco,10.484,410.17264766871205,0.8973566629882124,Very High
Mongolia,47.101,2400.0345476786592,0.5936806274927058,Medium
Montenegro,23.608,1723.752974926516,0.7674632569771808,Very High
Morocco,13.378,2477.1674849354104,0.5117046676968487,Medium
Mozambique,16.526,490.948737902978,0.2781223971631461,Low
Myanmar,27.49,1572.739488309448,0.4930424728948738,Medium
Namibia,11.943999999999999,1990.7414409365272,0.5841649169835633,Medium
Nauru,7.4079999999999995,974.7858906006861,0.5746475058529051,Medium
Nepal,39.32899999999999,1518.518473087946,0.39040174486825163,Low
Netherlands,12.803,416.797960307494,0.8730735598523935,Very High
New Zealand,7.731,147.406957858852,0.8254645360504849,Very High
Nicaragua,19.433,479.67133980933994,0.4942037485167538,Medium
Niger,50.415,1284.641532589239,0.14384551506685941,Low
Nigeria,55.2,2436.610587439915,0.45240509414783164,Low
Niue,6.553,604.0081140368491,0.7025631347703449,High
North Macedonia,30.842000000000002,2816.121543585502,0.7260761021737971,High
Norway,6.94,133.050805804412,0.8969461109106247,Very High
Oman,35.818,3060.712816149751,0.7397467369726194,High
Pakistan,55.15,2554.281980264674,0.4624505442321962,Medium
Palau,7.685,921.225930584156,0.7369363732260721,High
Palestine,29.945,2384.215019886021,0.5731634239813126,Medium
Panama,13.959999999999999,651.191132258187,0.6563859140398506,High
Papua New Guinea,8.645,841.2655054744661,0.39629091481207607,Low
Paraguay,14.299000000000001,594.216399772377,0.597283776875164,Medium
Peru,29.540999999999997,1107.465037603435,0.6325716252060051,High
Philippines,22.659,1451.82438344208,0.6033763140687334,Medium
Poland,23.185,1235.7764060361428,0.7847286547109382,Very High
Portugal,8.937999999999999,286.04123312475497,0.7234264837474156,High
Qatar,62.363,2842.7944372143693,0.8086488661972673,Very High
Republic of Korea,27.127,739.494853896127,0.8618069311496754,Very High
Republic of Moldova,14.185999999999998,1144.899142894352,0.6971559700117151,High
Romania,16.009999999999998,1348.872804400861,0.7422544952996911,High
Russian Federation,9.857000000000001,1220.5561067184422,0.7834698344898536,Very High
Rwanda,34.93,424.542168877714,0.3864653925594479,Low
Saint Kitts and Nevis,8.22,491.15048844657304,0.7312603778944997,High
Saint Lucia,9.093,1348.148502281641,0.6502765266867756,High
Saint Vincent and the Grenadines,9.534,1655.8859173893131,0.604380888134627,Medium
Samoa,7.623,858.456290779713,0.5719680889230881,Medium
San Marino,11.426,220.10183266213198,0.8838571995781722,Very High
Sao Tome and Principe,33.166999999999994,914.181452427904,0.4488163324613444,Low
Saudi Arabia,57.003,3662.6961303682356,0.776468085000853,Very High
Senegal,38.364,903.92234549522,0.3609859140522994,Low
Serbia,26.255000000000003,2013.1317602354218,0.7663703111942682,Very High
Seychelles,17.148,623.285776572743,0.6998530076122039,High
Sierra Leone,39.524,1026.127112785272,0.3113783149661043,Low
Singapore,15.416,560.972127749659,0.8430068729703608,Very High
Slovakia,19.410999999999998,1280.310812958932,0.7985054005565306,Very High
Slovenia,17.808,553.659173742677,0.8290146518641999,Very High
Solomon Islands,7.6579999999999995,530.145908202651,0.40368714205261547,Low
Somalia,14.38,517.317347007765,0.06938850063604177,Low
South Africa,19.07,2258.84494350097,0.6555430227169305,High
South Sudan,21.593,1333.047714262499,0.2747854345157816,Low
Spain,10.995000000000001,305.896050092138,0.7512376814916611,High
Sri Lanka,23.948,1102.3836625584731,0.6651415711107189,High
Sudan,22.158,2413.956166351236,0.4814503332712932,Medium
Suriname,12.211,2065.8756898563347,0.6131437361933652,High
Sweden,6.531999999999999,124.062297058894,0.870967789277843,Very High
Switzerland,10.907,283.56108592033,0.9208669748579617,Very High
Syrian Arab Republic,24.726999999999997,2902.1843959360763,0.6036945176030689,Medium
Tajikistan,63.496,1785.242662140702,0.5142774568024724,Medium
Thailand,24.884,1335.9236044175718,0.6516360659947276,High
Timor-Leste,20.169,1226.187891551235,0.4211368225699542,Low
Togo,36.198,1263.1564263331709,0.3636372311107667,Low
Tonga,7.261,706.383292981657,0.5957093908492047,Medium
Trinidad and Tobago,10.347,1762.029022087017,0.7491074079729497,High
Tunisia,26.395999999999997,1745.612174237745,0.6503716314075331,High
Turkmenistan,31.612000000000002,3052.062630622833,0.6496956032952368,High
Tuvalu,6.8420000000000005,282.651101997265,0.5430284640455056,Medium
Türkiye,23.063,1708.7857080415001,0.6575769986487783,High
Uganda,31.619,632.125109203847,0.3677420215171166,Low
Ukraine,15.122,1847.8160511594,0.7402320142111087,High
United Arab Emirates,43.039,3660.560482230843,0.8354940940390503,Very High
United Kingdom,11.244,349.410061111997,0.8365008183058966,Very High
United Republic of Tanzania,15.419999999999998,545.33024371754,0.3913146903884675,Low
United States of America,8.421,307.670689931894,0.8425912169474998,Very High
Uruguay,9.287,444.80767341745906,0.6829586894672803,High
Uzbekistan,48.643,3522.0103038764123,0.6369608791138452,High
Vanuatu,8.431000000000001,577.201930307374,0.4482786406657452,Low
Venezuela (Bolivarian Republic of),19.384,1259.860986551296,0.6072477536385146,Medium
Viet Nam,21.133000000000003,946.5632417168439,0.5900539431322283,Medium
Yemen,40.716,2451.38692326023,0.4233511181242119,Low
Zambia,17.213,734.166171599758,0.4409456607369641,Low
Zimbabwe,13.169,745.147042833435,0.4425877278831771,Low
